GEO_ID,Title,Summary,Date,Taxon,n_samples,GDS_ID,Sample_Count,Review_Decision,Disease_Label
GSE174705,Serum miRNA-based signature to identify radiation exposure and dose in humans,"Previously, we used mouse and non-human primate models to show that serum miRNAs may predict the biological impact of lethal and sublethal radiation doses. We hypothesized that these results can be replicated in humans treated with total body irradiation (TBI), and that miRNAs may be used as clinica...",2021/05/20,Homo sapiens,71,200174705,71,Pending,
GSE136997,"Blood flow-restricted resistance exercise (BFRE) alters the surface profile, miRNA cargo and functional impact of circulating extracellular vesicles","In this study, we provide evidence that ischemic exercise, conducted as blood flow-restricted resistance exercise, promote changes in the micro-RNA cargo of circulating extracellular vesicles in healthy volunteers....",2020/04/12,Homo sapiens,12,200136997,12,Pending,
GSE130654,Combination of four serum exosomal miRNAs as novel diagnostic biomarkers for early-stage gastric cancer,"The aim of this study was to identify and evaluate exosomal miRNAs in serum as early diagnostic markers for gastric cancer (GC). Methods: Using next-generation sequencing (NGS) and bioinformatics, we identified candidate serum exosomal miRNA markers for early detection of GC in patients. The candida...",2020/02/21,Homo sapiens,48,200130654,48,Pending,
GSE134205,Deep sequencing identified serum extracellular vesicle delivered miR-181a-5p as an indicator for bone-metastatic prostate cancer,"Purpose: The goals of this study are to compare the serum extracellular vesicle (EV) delivered miRNA levels of patients with bone-metastatic prostate cancer (PCa),  non-bone -metastatic PCa and benign prostatic hyperplasia (BPH), and to identify EV-delivered microRNAs in patient’s serum as indicator...",2020/01/31,Homo sapiens,19,200134205,19,Pending,
GSE140106,Serum exosome microRNAs predict multiple sclerosis disease activity after fingolimod treatment,"Background: We and others have previously demonstrated the potential for circulating exosome microRNAs to aid in disease diagnosis. In this study, we sought the possible utility of serum exosome microRNAs as biomarkers for disease activity in multiple sclerosis patients in response to fingolimod the...",2019/11/08,Homo sapiens,54,200140106,54,Pending,
GSE128359,Small non-coding RNA profiling in human biofluids from healthy individuals,The role of non-coding RNAs in different biological processes and diseases is continuously expanding. Next-generation sequencing together with the parallel improvement of bioinformatics analyses allows the accurate detection and quantification of an increasing number of RNA species. With the aim of ...,2019/03/16,Homo sapiens,209,200128359,209,Pending,
GSE122488,Deep sequencing of circulating exosomal microRNA allows non-invasive glioblastoma diagnosis,"Background: Safe and sensitive methods for glioblastoma diagnosis and disease monitoring are urgently needed. Exosomes are nano-sized extracellular vesicles that contain molecules characteristic of their cell-of-origin, including microRNA. Exosomes released by glioblastoma tumors cross the blood-bra...",2018/11/14,Homo sapiens,38,200122488,38,Pending,
GSE121874,Small RNA-seq during acute maximal exercise reveal RNAs involved in vascular inflammation and cardiometabolic health,"Exercise improves cardiometabolic and vascular function, though mechanisms remain unclear. Our objective was to demonstrate the diversity of circulating extracellular RNA (ex-RNA) release during acute exercise in humans and its relevance to exercise-mediated benefits on vascular inflammation. We per...",2018/10/27,Homo sapiens,62,200121874,62,Pending,
GSE114711,Tissue and exosomal miRNA editing in Non-Small Cell Lung Cancer,We analyzed small-RNA sequencing data from plasma-derived exosome (PEV) from a cohort of NSCLC patients at different stages. We identified two ED miRNAs in circulation able to distinguish between normal and tumor sample subtypes....,2018/06/29,Homo sapiens,26,200114711,26,Pending,
GSE106224,Exosomal RNA may reflect placenta deficiencies and provide better biomarker in preterm birth.,"Preterm birth (PTB) is defined as childbirth occurring at less than 37 completed weeks or 259 days of gestation. Premature babies have higher rates of cerebral palsy, sensory deficits, learning disabilities and respiratory illnesses that extend into adulthood. This lifelong morbidity results in high...",2018/03/19,Homo sapiens,114,200106224,114,Pending,
GSE97644,Circulating Exosomal miRNA as a Biomarker for Age-Related Cognitive Decline and Decreased Hippocampal Volume,"Neural imaging, genetics, and circulating biomarkers are being developed to differentiate normal aging from diseases that affect cognition. The blood based biomarkers, such as plasma exosome could provide a simple and relatively inexpensive means for tracking the progression of cognitive decline and...",2017/10/11,Homo sapiens,97,200097644,97,Pending,
GSE100467,"A comprehensive, cell specific microRNA catalogue of human peripheral blood","A comprehensive, cell specific microRNA catalogue of human peripheral blood...",2017/08/02,Homo sapiens,450,200100467,450,Pending,
GSE80274,Identification of extracellular miRNA in archived serum samples by next-generation sequencing from RNA extracted using multiple methods,"MicroRNAs (miRNA) are non-coding RNAs that negatively regulate gene expression by preventing the translation of specific mRNA transcripts. Since miRNAs are stably expressed in bodily fluids, there is growing interest in profiling these miRNAs, as it is minimally invasive and cost-effective as a diag...",2016/08/01,Homo sapiens,37,200080274,37,Pending,
